#
# Configuration file for defuse
#
# At a minimum, replace all values enclosed by []
#
# For example:
# source_directory = /path/to/defuse
#

ensembl_version                             = 69
ensembl_genome_version                      = GRCh37
ucsc_genome_version                         = hg19

# Directory where the defuse code was unpacked
source_directory                            = /usr/local/defuse/0.6.1/scripts

# Directory where you want your dataset
dataset_directory                           = /vlsci/VR0238/shared/rawData/rawFastq/deFuse

# Input genome and gene models. Changed both references to the defuse folder in share.
gene_models                                 = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/Homo_sapiens.GRCh37.69.gtf
genome_fasta                                = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/defuse.reference.fa

# Repeat table from ucsc genome browser
repeats_filename                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/defuse/repeats.txt

# EST info downloaded from ucsc genome browser
est_fasta                                   = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.fa
est_alignments                              = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/intronEst.txt

# Unigene clusters downloaded from ncbi
unigene_fasta                               = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/Hs.seq.uniq

# Paths to external tools, changed bowtie to version 1
samtools_bin                                = /usr/local/samtools/0.1.18-gcc/bin/samtools
bowtie_bin                                  = /usr/local/bowtie/0.12.8-gcc/bin/bowtie
bowtie_build_bin                            = /usr/local/bowtie/0.12.8-gcc/bin/bowtie
blat_bin                                    = /usr/local/blat/34-gcc/bin/blat
fatotwobit_bin                              = /usr/local/blat/34-gcc/bin/faToTwoBit
r_bin                                       = /usr/local/R/2.15.0-gcc/bin/R
rscript_bin                                 = /usr/local/R/2.15.0-gcc/bin/Rscript
gmap_bin                                    = /usr/local/gmap/20130123/bin/gmap
gmap_setup_bin                              = /usr/local/gmap/20130123/bin/gmap_setup

# Directory where you want your dataset
gmap_index_directory                        = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/gmap/

# Dataset files
dataset_prefix                              = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/defuse
chromosome_prefix                           = $(dataset_prefix).dna.chromosomes
exons_fasta                                 = $(dataset_prefix).exons.fa
cds_fasta                                   = $(dataset_prefix).cds.fa
cdna_regions                                = $(dataset_prefix).cdna.regions
cdna_fasta                                  = $(dataset_prefix).cdna.fa
reference_fasta                             = $(dataset_prefix).reference.fa
rrna_fasta                                  = $(dataset_prefix).rrna.fa
ig_gene_list                                = $(dataset_prefix).ig.gene.list
repeats_regions                             = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/repeats.regions
est_split_fasta1                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.1.fa
est_split_fasta2                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.2.fa
est_split_fasta3                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.3.fa
est_split_fasta4                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.4.fa
est_split_fasta5                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.5.fa
est_split_fasta6                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.6.fa
est_split_fasta7                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.7.fa
est_split_fasta8                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.8.fa
est_split_fasta9                            = /vlsci/VR0002/shared/Reference_Files/defuse_hg19_GRCh37/est.9.fa

# Fasta files with bowtie indices for prefiltering reads for concordantly mapping pairs
prefilter1                                  = $(unigene_fasta)

# deFuse scripts and tools
scripts_directory                           = /usr/local/defuse/0.6.1/scripts
tools_directory                             = /usr/local/defuse/0.6.1/tools
data_directory                              = /usr/local/defuse/0.6.1/data

# Bowtie parameters
bowtie_threads                              = 1
bowtie_quals                                = --phred33-quals
max_insert_size                             = 500

# Parameters for building the dataset
chromosomes                                 = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,X,Y,MT
mt_chromosome                               = MT
gene_sources                                = IG_C_gene,IG_D_gene,IG_J_gene,IG_V_gene,processed_transcript,protein_coding
ig_gene_sources                             = IG_C_gene,IG_D_gene,IG_J_gene,IG_V_gene,IG_pseudogene
rrna_gene_sources                           = Mt_rRNA,rRNA,rRNA_pseudogene

# Blat sequences per job
num_blat_sequences                          = 10000

# Minimum gene fusion range
dna_concordant_length                       = 2000

# Trim length for discordant reads (split reads are not trimmed)
discord_read_trim                           = 30

# Calculate extra annotations, fusion splice index and interrupted index
calculate_extra_annotations                 = no

# Filtering parameters
clustering_precision                        = 0.95
span_count_threshold                        = 3
percent_identity_threshold                  = 0.90
split_min_anchor                            = 4
splice_bias                                 = 10
positive_controls                           = /usr/local/defuse/0.6.1/data/controls.txt
probability_threshold                       = 0.50

# Position density when calculating covariance
covariance_sampling_density                 = 0.01

# Number of reads for each job in split
reads_per_job                               = 1000000

# Remove temp files
remove_job_files                            = no
remove_job_temp_files                       = no
